player_name,country,sg_source,win_pct,model_win_pct,dg_win_pct,top5_pct,top10_pct,top16_pct,top32_pct,made_cut_pct,proj_finish,masters_appearances,masters_wins,sg_total_weighted,sg_app_weighted,sg_putt_weighted,sg_t2g_weighted,masters_avg_finish
Tommy Fleetwood,England,skill-ratings,16.49,26.1997,1.9323,4.12,3.88,7.23,75.22,89.89,40.4,6,0,1.716,0.661,0.242,1.474,40.0
Hideki Matsuyama,Japan,skill-ratings,9.24,14.3946,1.5039,64.68,50.53,67.12,94.35,88.42,37.5,8,1,1.34,0.618,0.281,1.0590000000000002,12.571428571428571
Matt Fitzpatrick,England,skill-ratings,7.22,10.5949,2.1469,8.2,25.82,29.67,92.19,94.12,21.6,7,0,1.874,0.771,0.29,1.584,29.666666666666668
Viktor Hovland,Norway,skill-ratings,6.4,9.7891,1.3188,9.0,8.29,66.19,79.48,98.64,20.5,3,0,1.143,0.725,0.143,1.0,26.5
Patrick Cantlay,United States,skill-ratings,4.95,7.2549,1.4959,76.95,58.57,42.11,60.07,94.23,25.7,5,0,1.332,0.564,0.165,1.167,48.5
Rory McIlroy,Northern Ireland,skill-ratings,3.25,3.7422,2.5178,16.51,57.7,75.27,96.0,97.69,32.6,8,1,2.113,0.687,0.302,1.811,20.0
Collin Morikawa,United States,skill-ratings,2.55,2.9831,1.9016,31.54,73.83,58.3,84.84,98.37,13.3,3,0,1.692,0.954,-0.042,1.734,31.0
Scottie Scheffler,United States,skill-ratings,1.84,0.7829,3.4145,21.9,19.05,17.47,98.02,92.59,32.8,3,2,2.57,0.899,0.568,2.002,18.5
Sepp Straka,Austria,skill-ratings,1.79,2.147,1.2662,3.04,2.73,8.54,30.46,42.76,44.6,1,0,1.082,0.595,0.115,0.9670000000000001,43.77377202849644
Jordan Spieth,United States,skill-ratings,1.68,1.9728,1.2445,3.83,19.2,44.93,60.22,89.94,26.7,8,1,1.056,0.44,0.279,0.777,12.428571428571429
Robert MacIntyre,Scotland,skill-ratings,1.51,1.3225,1.7837,45.12,14.43,60.79,77.02,68.58,35.0,2,0,1.596,0.216,0.638,0.9580000000000001,12.0
